2025-03-13 10:27:19 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | Starting SberSchoolShop using Java 17.0.11 with PID 60984 (/Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop/web/target/classes started by deniskalimulin in /Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop)
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | No active profile set, falling back to 1 default profile: "default"
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 135 ms. Found 13 JPA repository interfaces.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.WalletRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-03-13 10:27:20 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-03-13 10:27:20 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-13 10:27:20 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-03-13 10:27:20 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1419 ms
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@450d10cb
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-03-13 10:27:20 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 10:27:21 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-13 10:27:21 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-03-13 10:27:21 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 10:27:22 | WARN  | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-13 10:27:22 | INFO  | o.hibernate.orm.connections.pooling | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-03-13 10:27:29 | INFO  | o.a.k.c.c.internals.ConsumerUtils | Setting offset for partition inventory-updates-0 to the committed offset FetchPosition{offset=15, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-03-13 10:27:29 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: partitions assigned: [inventory-updates-0]
2025-03-13 10:27:29 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: partitions assigned: [wallet-transactions-0]
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Revoke previously assigned partitions inventory-updates-0
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Revoke previously assigned partitions wallet-transactions-0
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-4, groupId=email-group] Revoke previously assigned partitions wallet-email-notification-0
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerRebalanceListenerInvoker | [Consumer clientId=consumer-email-group-3, groupId=email-group] Revoke previously assigned partitions email-notifications-0
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: partitions revoked: [inventory-updates-0]
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions revoked: [email-notifications-0]
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: partitions revoked: [wallet-transactions-0]
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: partitions revoked: [wallet-email-notification-0]
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Member consumer-email-group-3-370d7ec2-5f23-419b-bcc1-f7a3a78890a1 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Member consumer-email-group-4-359e8177-2a14-4dc4-8c57-7fff7d53b8b9 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Member consumer-inventory-group-1-824900d7-525f-4378-91ea-3c79ea2491ef sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Member consumer-wallet-group-2-e374dc17-6951-4f27-ab6d-d6e437833b8c sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-4, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-3, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-inventory-group-1 unregistered
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: Consumer stopped
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-wallet-group-2 unregistered
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: Consumer stopped
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-email-group-3 unregistered
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: Consumer stopped
2025-03-13 10:27:32 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-email-group-4 unregistered
2025-03-13 10:27:32 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: Consumer stopped
2025-03-13 10:27:32 | INFO  | o.s.b.w.e.tomcat.GracefulShutdown | Commencing graceful shutdown. Waiting for active requests to complete
2025-03-13 10:27:32 | INFO  | o.s.b.w.e.tomcat.GracefulShutdown | Graceful shutdown complete
2025-03-13 10:27:32 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-13 10:27:32 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown initiated...
2025-03-13 10:27:32 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown completed.
2025-03-13 11:10:19 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 11:10:19 | INFO  | ru.kalimulin.SberSchoolShop | Starting SberSchoolShop using Java 17.0.11 with PID 63363 (/Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop/web/target/classes started by deniskalimulin in /Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop)
2025-03-13 11:10:19 | INFO  | ru.kalimulin.SberSchoolShop | No active profile set, falling back to 1 default profile: "default"
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 110 ms. Found 13 JPA repository interfaces.
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.WalletRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 11:10:20 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2025-03-13 11:10:21 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-03-13 11:10:21 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 11:10:21 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-03-13 11:10:21 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-13 11:10:21 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-03-13 11:10:21 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1689 ms
2025-03-13 11:10:21 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-03-13 11:10:21 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1169fdfd
2025-03-13 11:10:21 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-03-13 11:10:21 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 11:10:21 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-13 11:10:21 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-03-13 11:10:21 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 11:10:21 | WARN  | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-13 11:10:21 | INFO  | o.hibernate.orm.connections.pooling | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-13 11:10:22 | INFO  | o.h.e.t.j.p.i.JtaPlatformInitiator | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-13 11:10:22 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-13 11:10:22 | INFO  | o.s.d.j.r.query.QueryEnhancerFactory | Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-13 11:10:23 | INFO  | o.a.coyote.http11.Http11NioProtocol | Starting ProtocolHandler ["http-nio-8080"]
2025-03-13 11:10:23 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat started on port 8080 (http) with context path '/'
